,Account_Num,Provider_Num,Similar Score,Facility Name,Provider Name,Address,Provider Street Address
2149418,50717,347401,1.0,MAYO CLINIC HLTH SYSTEM FRANCISCAN MED CTR,MAYO CLINIC HLTH SYSTEM  FRANCISCAN MED CTR,700 WEST AVENUE SOUTH,700 WEST AVENUE SOUTH
8800711,38285,515641,1.0,ST MARYS MEDICAL CENTER,ST MARYS  MEDICAL CENTER,2635 N 7TH ST,2635 N 7TH STREET
5526333,53951,401365,0.8571428571428571,KAISER FOUNDATION HOSPITAL - SAN FRANCISCO,KAISER FOUNDATION HOSPITAL - SOUTH SAN FRANCISCO,2425 GEARY BLVD,1200 EL CAMINO REAL
4013320,79536,632605,0.8571428571428571,KAISER FOUNDATION HOSPITAL - SOUTH SAN FRANCISCO,KAISER FOUNDATION HOSPITAL - SAN FRANCISCO,1200 EL CAMINO REAL,2425 GEARY BLVD
13597440,82820,586802,0.8333333333333334,MERCY HEALTH ST VINCENT MEDICAL CENTER,MERCY ST VINCENT MEDICAL CENTER,2213 CHERRY STREET,2213 CHERRY STREET
13381350,43086,320686,0.8333333333333334,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL SOMERSET,ONE ROBERT WOOD JOHNSON PLACE,110 REHILL AVE
14249777,56530,591880,0.8333333333333334,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL SOMERSET,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,110 REHILL AVE,ONE ROBERT WOOD JOHNSON PLACE
13381373,43086,584847,0.8333333333333334,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL HAMILTON,ONE ROBERT WOOD JOHNSON PLACE,ONE HAMILTON HEALTH PLACE
13829045,88766,591880,0.8333333333333334,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL HAMILTON,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,ONE HAMILTON HEALTH PLACE,ONE ROBERT WOOD JOHNSON PLACE
524188,81487,833323,0.8333333333333334,"ASCENSION VIA CHRISTI HOSPITAL MANHATTAN, INC","VIA CHRISTI HOSPITAL MANHATTAN, INC",1823 COLLEGE AVE,1823 COLLEGE AVE
2555801,90796,576741,0.8,SOUTHEASTERN OHIO REGIONAL MEDICAL CENTER,SOUTHEASTERN REGIONAL MEDICAL CENTER,1341 NORTH CLARK STREET,300 W 27 ST  PO BOX 1408
6686050,29752,690965,0.8,ST JOHNS MEDICAL CENTER,ST JOHNS REGIONAL MEDICAL CENTER,625 EAST BROADWAY,1600 N ROSE AVE
9582279,20535,413573,0.8,ST MARY MEDICAL CENTER,PROVIDENCE ST MARY MEDICAL CENTER,LANGHORNE-NEWTOWN RD,401 W POPLAR ST
1383980,29295,392360,0.8,GOOD SAMARITAN REGIONAL MEDICAL CENTER,GOOD SAMARITAN MEDICAL CENTER,3600 NW SAMARITAN DRIVE,200 EXEMPLA CIRCLE
11164779,53311,691578,0.8,SOUTHEASTERN REGIONAL MEDICAL CENTER,SOUTHEASTERN OHIO REGIONAL MEDICAL CENTER,300 W 27 ST  PO BOX 1408,1341 NORTH CLARK STREET
10924716,62307,633550,0.8,PEACEHEALTH ST JOHN MEDICAL CENTER,ST JOHN MEDICAL CENTER,1615 DELAWARE STREET,29000 CENTER RIDGE ROAD
6025180,57887,783146,0.8,ST LUKE'S NAMPA MEDICAL CENTER,ST LUKE'S MEDICAL CENTER,9850 W ST LUKES DRIVE STE 250,1800 EAST VAN BUREN STREET
6922784,90169,125102,0.8,ST JOSEPH REGIONAL MEDICAL CENTER,ST JOSEPH MEDICAL CENTER,415 SIXTH STREET,1401 ST. JOSEPH PARKWAY
6445336,55717,754668,0.8,HOLSTON VALLEY MEDICAL CENTER,WELLMONT HOLSTON VALLEY MEDICAL CENTER,130 WEST RAVINE ROAD,130 WEST RAVINE ROAD
9530784,56718,537872,0.8,CHRISTUS GOOD SHEPHERD MEDICAL CENTER,GOOD SHEPHERD MEDICAL CENTER,700 E MARSHALL AVE,700 EAST MARSHALL AVENUE
13810328,88399,431232,0.8,ST ELIZABETH MEDICAL CENTER NORTH,ST ELIZABETH MEDICAL CENTER,1 MEDICAL VILLAGE DRIVE,2209 GENESEE STREET
10772131,82649,889538,0.8,ST MARY'S REGIONAL MEDICAL CENTER,ST MARY'S MEDICAL CENTER,305 SOUTH 5TH STREET,450 STANYAN ST
5222390,84155,341010,0.8,ST ELIZABETH MEDICAL CENTER,ST ELIZABETH MEDICAL CENTER NORTH,1200 GRANT BLVD W,1 MEDICAL VILLAGE DRIVE
7330300,57550,464198,0.8,PROVIDENCE ST JOSEPH MEDICAL CENTER,ST JOSEPH MEDICAL CENTER,6 13TH AVE E,2901 SQUALICUM PARKWAY
12175741,23359,609128,0.8,VALLEY HOSPITAL MEDICAL CENTER,SPRING VALLEY HOSPITAL MEDICAL CENTER,620 SHADOW LANE,5400 SOUTH RAINBOW BLVD
9532833,28943,223157,0.8,BON SECOURS RICHMOND COMMUNITY HOSPITAL,BON SECOURS COMMUNITY HOSPITAL,1500 N. 28TH STREET,160 EAST MAIN STREET
6120815,10020,447894,0.8,ST FRANCIS MEDICAL CENTER,ST FRANCIS REGIONAL MEDICAL CENTER,309 JACKSON STREET,1455 ST FRANCIS AVENUE
3378121,39735,457265,0.8,POMONA VALLEY HOSPITAL MEDICAL CENTER,VALLEY HOSPITAL MEDICAL CENTER,1798 N GAREY AVE,620 SHADOW LANE
13398778,65077,783146,0.8,ST LUKE'S PATIENTS MEDICAL CENTER,ST LUKE'S MEDICAL CENTER,4600 EAST SAM HOUSTON PARKWAY SOUTH,1800 EAST VAN BUREN STREET
9298672,82088,740900,0.8,ST MARY MEDICAL CENTER INC,ST MARY MEDICAL CENTER,1500 S LAKE PARK AVE,LANGHORNE-NEWTOWN RD
7330319,57550,320305,0.8,PROVIDENCE ST JOSEPH MEDICAL CENTER,ST JOSEPH MEDICAL CENTER,6 13TH AVE E,1717 SOUTH J STREET
2870323,50218,756436,0.8,ST JOSEPH MEDICAL CENTER,ST JOSEPH REGIONAL MEDICAL CENTER,2200 E WASHINGTON,415 SIXTH STREET
